"user_id","first_name","last_name","date_start","date_end","ctc","net_pay","gross_pay","data_salary_basic_rate","data_salary_basic_type","currency","status","created_at"
"74042","","",2021-12-01,2021-12-31,2804051.0,2804051.0,2804051.0,2500000,monthly,IDR,approved,2021-12-28 04:08:14.000
"74053","","",2021-12-01,2021-12-31,3975805.0,3975805.0,3975805.0,3500000,monthly,IDR,approved,2021-12-28 05:39:43.000
"74052","","",2021-12-01,2021-12-31,1820000.0,1820000.0,1820000.0,1800000,monthly,IDR,approved,2022-01-04 04:45:38.000
"75963","","",2021-12-01,2021-12-31,292500.0,292500.0,292500.0,90000,daily,IDR,approved,2022-01-04 04:54:28.000
"83884","","",2021-12-01,2021-12-31,600000.0,600000.0,600000.0,3000000,monthly,IDR,approved,2022-01-04 04:55:59.000
"75983","","",2021-12-01,2021-12-31,633750.0,633750.0,633750.0,90000,daily,IDR,approved,2022-01-04 05:00:39.000
"75955","","",2021-12-01,2021-12-31,616500.0,616500.0,616500.0,90000,daily,IDR,approved,2022-01-04 05:07:54.000
"74138","","",2021-12-01,2021-12-31,968500.0,968500.0,968500.0,1000000,monthly,IDR,approved,2022-01-04 05:13:08.000
"74025","","",2021-12-01,2021-12-31,1943500.0,1943500.0,1943500.0,2000000,monthly,IDR,approved,2022-01-04 05:17:16.000
"74027","","",2021-12-01,2021-12-31,3406000.0,3406000.0,3406000.0,3500000,monthly,IDR,approved,2022-01-04 05:18:31.000
"74044","","",2021-12-01,2021-12-31,4017262.0,4017262.0,4017262.0,3500000,monthly,IDR,approved,2022-01-04 05:26:03.000
"79765","","",2021-12-01,2021-12-31,2010000.0,2010000.0,2010000.0,65000,daily,IDR,approved,2022-01-04 05:47:01.000
"79738","","",2021-12-01,2021-12-31,1765000.0,1765000.0,1765000.0,65000,daily,IDR,approved,2022-01-04 05:47:22.000
"75986","","",2021-12-01,2021-12-31,614250.0,614250.0,614250.0,90000,daily,IDR,approved,2022-01-04 06:45:55.000
"75218","","",2021-12-01,2021-12-31,193182.4166666667,193182.42,193182.4166666667,12500,hourly,IDR,approved,2022-01-04 06:47:52.000
"74054","","",2021-12-01,2021-12-31,1186588.0,1186588.0,1186588.0,45000,daily,IDR,approved,2022-01-04 06:57:55.000
"75952","","",2021-12-01,2021-12-31,1992854.0,1992854.0,1992854.0,9000,hourly,IDR,approved,2022-01-04 07:45:31.000
"83893","","",2021-12-01,2021-12-31,290000.0,290000.0,290000.0,65000,daily,IDR,approved,2022-01-05 04:32:05.000
"83894","","",2021-12-01,2021-12-31,400000.0,400000.0,400000.0,65000,daily,IDR,approved,2022-01-05 04:43:54.000
"74050","","",2021-12-01,2021-12-31,3280000.0,3280000.0,3280000.0,1800000,monthly,IDR,approved,2022-01-05 04:53:33.000
"74049","","",2021-12-01,2021-12-31,2130000.0,2130000.0,2130000.0,1800000,monthly,IDR,approved,2022-01-05 04:57:20.000
"74465","","",2021-12-01,2021-12-31,1234051.0,1234051.0,1234051.0,45000,daily,IDR,approved,2022-01-05 04:58:46.000
"83888","","",2021-12-01,2021-12-31,202391.0,202391.0,202391.0,65000,daily,IDR,approved,2022-01-05 05:00:33.000
"83902","","",2021-12-01,2021-12-31,478500.0,478500.0,478500.0,2500000,monthly,IDR,approved,2022-01-05 05:03:46.000
"83885","","",2021-12-01,2021-12-31,612318.0,612318.0,612318.0,3000000,monthly,IDR,approved,2022-01-05 05:40:27.000
"74556","","",2021-12-01,2021-12-31,1909051.0,1909051.0,1909051.0,1800000,monthly,IDR,approved,2022-01-05 05:44:20.000
"75848","","",2021-12-01,2021-12-31,1579500.0,1579500.0,1579500.0,90000,daily,IDR,approved,2022-01-05 05:53:42.000
"74461","","",2021-12-01,2021-12-31,3066515.0,3066515.0,3066515.0,3000000,monthly,IDR,approved,2022-01-05 06:15:19.000
"74639","","",2021-12-01,2021-12-31,976661.0,976661.0,976661.0,40000,daily,IDR,approved,2022-01-05 06:16:38.000
"75834","","",2021-12-01,2021-12-31,507000.0,507000.0,507000.0,90000,daily,IDR,approved,2022-01-05 06:18:59.000
"83893","","",2022-01-01,2022-01-31,4723444.0,4723444.0,4723444.0,65000,daily,IDR,approved,2022-01-21 08:23:45.000
"74044","","",2022-01-01,2022-01-31,5967956.0,5967956.0,5967956.0,3500000,monthly,IDR,approved,2022-01-21 08:24:10.000
"79738","","",2022-01-01,2022-01-31,5282963.0,5282963.0,5282963.0,65000,daily,IDR,approved,2022-01-21 08:25:00.000
"74053","","",2022-01-01,2022-01-31,4200552.0,4200552.0,4200552.0,3500000,monthly,IDR,approved,2022-02-04 05:14:47.000
"84541","","",2022-01-01,2022-01-31,711392.0,711392.0,711392.0,120000,daily,IDR,approved,2022-02-04 05:24:54.000
"87864","","",2022-01-01,2022-01-31,315527.0,315527.0,315527.0,120000,daily,IDR,approved,2022-02-04 05:26:24.000
"74050","","",2022-01-01,2022-01-31,3938395.0,3938395.0,3938395.0,1800000,monthly,IDR,approved,2022-02-04 05:27:51.000
"74049","","",2022-01-01,2022-01-31,3158395.0,3158395.0,3158395.0,1800000,monthly,IDR,approved,2022-02-04 05:33:11.000
"74052","","",2022-01-01,2022-01-31,1858395.0,1858395.0,1858395.0,1800000,monthly,IDR,approved,2022-02-04 05:35:18.000
"74461","","",2022-01-01,2022-01-31,3831746.0,3831746.0,3831746.0,3000000,monthly,IDR,approved,2022-02-04 05:40:15.000
"74042","","",2022-01-01,2022-01-31,3009900.0,3009900.0,3009900.0,2500000,monthly,IDR,approved,2022-02-04 05:50:09.000
"83884","","",2022-01-01,2022-01-31,3610389.0,3610389.0,3610389.0,3000000,monthly,IDR,approved,2022-02-04 06:10:11.000
"83885","","",2022-01-01,2022-01-31,3495377.0,3495377.0,3495377.0,3000000,monthly,IDR,approved,2022-02-04 06:15:50.000
"74465","","",2022-01-01,2022-01-31,1780389.0,1780389.0,1780389.0,45000,daily,IDR,approved,2022-02-04 06:20:31.000
"74639","","",2022-01-01,2022-01-31,628237.0,628237.0,628237.0,40000,daily,IDR,approved,2022-02-04 06:24:50.000
"74054","","",2022-01-01,2022-01-31,1882738.0,1882738.0,1882738.0,45000,daily,IDR,approved,2022-02-04 06:28:00.000
"79765","","",2022-01-01,2022-01-31,4347483.0,4347483.0,4347483.0,65000,daily,IDR,approved,2022-02-04 06:36:30.000
"83894","","",2022-01-01,2022-01-31,3392963.0,3392963.0,3392963.0,65000,daily,IDR,approved,2022-02-04 06:45:21.000
"83888","","",2022-01-01,2022-01-31,1707719.0,1707719.0,1707719.0,65000,daily,IDR,approved,2022-02-04 06:46:36.000
"74027","","",2022-01-01,2022-01-31,3544919.0,3544919.0,3544919.0,3500000,monthly,IDR,approved,2022-02-04 06:48:49.000
"74138","","",2022-01-01,2022-01-31,978524.0,978524.0,978524.0,1000000,monthly,IDR,approved,2022-02-04 06:50:13.000
"74025","","",2022-01-01,2022-01-31,1990064.0,1990064.0,1990064.0,2000000,monthly,IDR,approved,2022-02-04 06:51:35.000
"75952","","",2022-01-01,2022-01-31,1634049.5,1634049.5,1634049.5,9000,hourly,IDR,approved,2022-02-04 06:53:12.000
"75218","","",2022-01-01,2022-01-31,245301.66666666666,245301.67,245301.66666666666,15000,hourly,IDR,approved,2022-02-04 07:21:32.000
"83902","","",2022-01-01,2022-01-31,2680068.0,2680068.0,2680068.0,2500000,monthly,IDR,approved,2022-02-04 07:22:36.000
"84509","","",2022-01-01,2022-01-31,266847.5,266847.5,266847.5,9000,hourly,IDR,approved,2022-02-04 07:24:18.000
"84699","","",2022-01-01,2022-01-31,59850.0,59850.0,59850.0,9000,hourly,IDR,approved,2022-02-04 07:24:57.000
"75983","","",2022-01-01,2022-01-31,234000.0,234000.0,234000.0,120000,daily,IDR,approved,2022-02-04 07:27:58.000
"75963","","",2022-01-01,2022-01-31,702000.0,702000.0,702000.0,120000,daily,IDR,approved,2022-02-04 07:37:16.000
"84517","","",2022-01-01,2022-01-31,585000.0,585000.0,585000.0,120000,daily,IDR,approved,2022-02-04 07:42:33.000
"84490","","",2022-01-01,2022-01-31,1677000.0,1677000.0,1677000.0,120000,daily,IDR,approved,2022-02-04 07:43:19.000
"84932","","",2022-01-01,2022-01-31,906750.0,906750.0,906750.0,120000,daily,IDR,approved,2022-02-04 07:44:19.000
"85877","","",2022-01-01,2022-01-31,1092000.0,1092000.0,1092000.0,120000,daily,IDR,approved,2022-02-04 07:48:14.000
"90377","","",2022-01-01,2022-01-31,750000.0,750000.0,750000.0,750000,monthly,IDR,approved,2022-02-04 08:07:34.000
"74556","","",2022-01-01,2022-01-31,2211289.0,2211289.0,2211289.0,1800000,monthly,IDR,approved,2022-02-04 08:09:43.000
"74052","","",2022-02-01,2022-02-28,565912.0,565912.0,565912.0,1800000,monthly,IDR,approved,2022-02-26 08:05:54.000
"75218","","",2022-02-01,2022-02-28,375521.0,375521.0,375521.0,15000,hourly,IDR,approved,2022-02-26 09:02:37.000
"84509","","",2022-02-01,2022-02-28,178432.5,178432.5,178432.5,9000,hourly,IDR,approved,2022-02-26 09:06:11.000
"74053","","",2022-02-01,2022-02-28,4004273.0,4004273.0,4004273.0,3500000,monthly,IDR,approved,2022-03-01 04:37:08.000
"74044","","",2022-02-01,2022-02-28,4513462.0,4513462.0,4513462.0,3500000,monthly,IDR,approved,2022-03-01 05:16:16.000
"84541","","",2022-02-01,2022-02-28,4291525.0,4291525.0,4291525.0,3500000,monthly,IDR,approved,2022-03-01 05:22:23.000
"87864","","",2022-02-01,2022-02-28,2913159.0,2913159.0,2913159.0,3500000,monthly,IDR,approved,2022-03-01 05:25:27.000
"74050","","",2022-02-01,2022-02-28,3432277.0,3432277.0,3432277.0,1800000,monthly,IDR,approved,2022-03-01 05:27:01.000
"74049","","",2022-02-01,2022-02-28,3746791.0,3746791.0,3746791.0,1800000,monthly,IDR,approved,2022-03-01 05:33:30.000
"74461","","",2022-02-01,2022-02-28,4271129.0,4271129.0,4271129.0,3000000,monthly,IDR,approved,2022-03-01 05:36:00.000
"74042","","",2022-02-01,2022-02-28,3284467.0,3284467.0,3284467.0,2750000,monthly,IDR,approved,2022-03-01 05:37:41.000
"74556","","",2022-02-01,2022-02-28,2130710.0,2130710.0,2130710.0,1800000,monthly,IDR,approved,2022-03-01 05:41:08.000
"83884","","",2022-02-01,2022-02-28,3638689.0,3638689.0,3638689.0,3000000,monthly,IDR,approved,2022-03-01 05:42:17.000
"83885","","",2022-02-01,2022-02-28,3264798.0,3264798.0,3264798.0,3000000,monthly,IDR,approved,2022-03-01 05:43:11.000
"74465","","",2022-02-01,2022-02-28,1740387.0,1740387.0,1740387.0,45000,daily,IDR,approved,2022-03-01 05:47:04.000
"74639","","",2022-02-01,2022-02-28,718204.0,718204.0,718204.0,40000,daily,IDR,approved,2022-03-01 05:48:32.000
"74054","","",2022-02-01,2022-02-28,1879236.0,1879236.0,1879236.0,45000,daily,IDR,approved,2022-03-01 05:49:18.000
"79738","","",2022-02-01,2022-02-28,3679395.0,3679395.0,3679395.0,65000,daily,IDR,approved,2022-03-01 05:52:04.000
"79765","","",2022-02-01,2022-02-28,4005879.0,4005879.0,4005879.0,65000,daily,IDR,approved,2022-03-01 05:59:06.000
"83893","","",2022-02-01,2022-02-28,3555879.0,3555879.0,3555879.0,65000,daily,IDR,approved,2022-03-01 06:01:28.000
"83894","","",2022-02-01,2022-02-28,862582.0,862582.0,862582.0,65000,daily,IDR,approved,2022-03-01 06:03:03.000
"83888","","",2022-02-01,2022-02-28,2039580.0,2039580.0,2039580.0,65000,daily,IDR,approved,2022-03-01 06:04:35.000
"90377","","",2022-02-01,2022-02-28,1125000.0,1125000.0,1125000.0,750000,monthly,IDR,approved,2022-03-01 06:09:04.000
"91338","","",2022-02-01,2022-02-28,3652912.0,3652912.0,3652912.0,65000,daily,IDR,approved,2022-03-01 06:11:45.000
"90711","","",2022-02-01,2022-02-28,3073296.0,3073296.0,3073296.0,65000,daily,IDR,approved,2022-03-01 06:13:08.000
"90710","","",2022-02-01,2022-02-28,1862198.0,1862198.0,1862198.0,65000,daily,IDR,approved,2022-03-01 06:17:53.000
"90862","","",2022-02-01,2022-02-28,2456264.0,2456264.0,2456264.0,65000,daily,IDR,approved,2022-03-01 06:19:49.000
"92930","","",2022-02-01,2022-02-28,286237.0,286237.0,286237.0,55000,daily,IDR,approved,2022-03-01 06:21:11.000
"74027","","",2022-02-01,2022-02-28,3603574.0,3603574.0,3603574.0,3500000,monthly,IDR,approved,2022-03-01 06:30:17.000
"74138","","",2022-02-01,2022-02-28,1027500.0,1027500.0,1027500.0,1000000,monthly,IDR,approved,2022-03-01 06:31:32.000
"74025","","",2022-02-01,2022-02-28,1947500.0,1947500.0,1947500.0,2000000,monthly,IDR,approved,2022-03-01 06:33:12.000
"83902","","",2022-02-01,2022-02-28,2592822.0,2592822.0,2592822.0,2500000,monthly,IDR,approved,2022-03-01 06:34:56.000
"88348","","",2022-02-01,2022-02-28,2594604.0,2594604.0,2594604.0,2000000,monthly,IDR,approved,2022-03-01 06:37:53.000
"88357","","",2022-02-01,2022-02-28,1455000.0,1455000.0,1455000.0,1500000,monthly,IDR,approved,2022-03-01 06:39:46.000
"88347","","",2022-02-01,2022-02-28,2068869.0,2068869.0,2068869.0,2000000,monthly,IDR,approved,2022-03-01 06:40:28.000
"84932","","",2022-02-01,2022-02-28,234000.0,234000.0,234000.0,120000,daily,IDR,approved,2022-03-01 06:41:48.000
"75218","","",2022-03-01,2022-03-31,633670.83333333,633670.83,633670.83333333,15000,hourly,IDR,approved,2022-04-04 04:08:44.000
"93607","","",2022-03-01,2022-03-31,419250.0,419250.0,419250.0,120000,daily,IDR,approved,2022-04-11 07:23:16.000
"84932","","",2022-03-01,2022-03-31,487500.0,487500.0,487500.0,120000,daily,IDR,approved,2022-04-11 07:26:10.000
"85877","","",2022-03-01,2022-03-31,497250.0,497250.0,497250.0,120000,daily,IDR,approved,2022-04-11 07:29:26.000
"74027","","",2022-03-01,2022-03-31,3468009.0,3468009.0,3468009.0,3500000,monthly,IDR,approved,2022-04-11 07:31:37.000
"74138","","",2022-03-01,2022-03-31,1947500.0,1947500.0,1947500.0,2000000,monthly,IDR,approved,2022-04-11 07:33:36.000
"74025","","",2022-03-01,2022-03-31,1947500.0,1947500.0,1947500.0,2000000,monthly,IDR,approved,2022-04-11 07:34:40.000
"83902","","",2022-03-01,2022-03-31,2834703.0,2834703.0,2834703.0,2500000,monthly,IDR,approved,2022-04-11 07:35:58.000
"88348","","",2022-03-01,2022-03-31,2033814.0,2033814.0,2033814.0,2000000,monthly,IDR,approved,2022-04-11 07:38:27.000
"88357","","",2022-03-01,2022-03-31,1455000.0,1455000.0,1455000.0,1500000,monthly,IDR,approved,2022-04-11 07:39:57.000
"88347","","",2022-03-01,2022-03-31,2024854.0,2024854.0,2024854.0,2000000,monthly,IDR,approved,2022-04-11 07:45:18.000
"74053","","",2022-03-01,2022-03-31,3918147.0,3918147.0,3918147.0,3500000,monthly,IDR,approved,2022-04-11 07:46:56.000
"84541","","",2022-03-01,2022-03-31,4162127.0,4162127.0,4162127.0,3500000,monthly,IDR,approved,2022-04-11 07:48:51.000
"87864","","",2022-03-01,2022-03-31,4472930.0,4472930.0,4472930.0,3500000,monthly,IDR,approved,2022-04-11 07:50:34.000
"74050","","",2022-03-01,2022-03-31,2533401.74,2533401.74,2533401.74,1800000,monthly,IDR,approved,2022-04-11 07:52:18.000
"74052","","",2022-03-01,2022-03-31,0.0,0.0,0.0,1800000,monthly,IDR,approved,2022-04-11 07:59:16.000
"74049","","",2022-03-01,2022-03-31,3041431.0,3041431.0,3041431.0,1800000,monthly,IDR,approved,2022-04-11 08:00:10.000
"79738","","",2022-03-01,2022-03-31,2563402.73,2563402.73,2563402.73,1800000,monthly,IDR,approved,2022-04-11 08:04:15.000
"79765","","",2022-03-01,2022-03-31,3293401.74,3293401.74,3293401.74,1800000,monthly,IDR,approved,2022-04-11 08:07:36.000
"74461","","",2022-03-01,2022-03-31,3125579.0,3125579.0,3125579.0,3000000,monthly,IDR,approved,2022-04-11 08:14:22.000
"74042","","",2022-03-01,2022-03-31,2840870.74,2840870.74,2840870.74,2750000,monthly,IDR,approved,2022-04-11 08:16:55.000
"74556","","",2022-03-01,2022-03-31,1843828.0,1843828.0,1843828.0,1800000,monthly,IDR,approved,2022-04-11 08:17:42.000
"83884","","",2022-03-01,2022-03-31,3264587.0,3264587.0,3264587.0,3000000,monthly,IDR,approved,2022-04-11 08:19:18.000
"83885","","",2022-03-01,2022-03-31,3233910.0,3233910.0,3233910.0,3000000,monthly,IDR,approved,2022-04-11 08:21:26.000
"74465","","",2022-03-01,2022-03-31,1434587.0,1434587.0,1434587.0,45000,daily,IDR,approved,2022-04-11 08:24:49.000
"74639","","",2022-03-01,2022-03-31,621633.0,621633.0,621633.0,40000,daily,IDR,approved,2022-04-11 08:27:16.000
"74054","","",2022-03-01,2022-03-31,1366983.0,1366983.0,1366983.0,45000,daily,IDR,approved,2022-04-11 08:28:05.000
"83888","","",2022-03-01,2022-03-31,1340017.0,1340017.0,1340017.0,65000,daily,IDR,approved,2022-04-11 08:37:25.000
"90377","","",2022-03-01,2022-03-31,750000.0,750000.0,750000.0,750000,monthly,IDR,approved,2022-04-11 08:38:58.000
"91338","","",2022-03-01,2022-03-31,797083.0,797083.0,797083.0,65000,daily,IDR,approved,2022-04-11 08:39:13.000
"90862","","",2022-03-01,2022-03-31,1731353.0,1731353.0,1731353.0,65000,daily,IDR,approved,2022-04-11 08:44:08.000
"92930","","",2022-03-01,2022-03-31,507980.0,507980.0,507980.0,55000,daily,IDR,approved,2022-04-11 08:45:32.000
"90711","","",2022-03-01,2022-03-31,1447083.0,1447083.0,1447083.0,65000,daily,IDR,approved,2022-04-11 09:38:51.000
"75218","","",2022-04-01,2022-04-30,595286.0,595286.0,595286.0,15000,hourly,IDR,approved,2022-05-01 14:22:06.000
"84490","","",2022-04-01,2022-04-30,0.0,0.0,0.0,120000,daily,IDR,approved,2022-05-05 03:51:03.000
"74052","","",2022-04-01,2022-04-30,2002592.0,2002592.0,2002592.0,1800000,monthly,IDR,approved,2022-05-05 03:51:15.000
"75963","","",2022-04-01,2022-04-30,351000.0,351000.0,351000.0,120000,daily,IDR,approved,2022-05-05 03:54:20.000
"74135","","",2022-04-01,2022-04-30,0.0,0.0,0.0,0,hourly,IDR,approved,2022-05-05 03:55:06.000
"83884","","",2022-04-01,2022-04-30,3057653.0,3057653.0,3057653.0,3000000,monthly,IDR,approved,2022-05-05 03:55:13.000
"90862","","",2022-04-01,2022-04-30,100000.0,100000.0,100000.0,65000,daily,IDR,approved,2022-05-05 03:56:13.000
"75983","","",2022-04-01,2022-04-30,0.0,0.0,0.0,120000,daily,IDR,approved,2022-05-05 03:56:53.000
"75955","","",2022-04-01,2022-04-30,0.0,0.0,0.0,120000,daily,IDR,approved,2022-05-05 03:57:30.000
"74745","","",2022-04-01,2022-04-30,0.0,0.0,0.0,0,daily,IDR,approved,2022-05-05 03:58:12.000
"74138","","",2022-04-01,2022-04-30,1947500.0,1947500.0,1947500.0,2000000,monthly,IDR,approved,2022-05-05 03:58:19.000
"85877","","",2022-04-01,2022-04-30,117000.0,117000.0,117000.0,120000,daily,IDR,approved,2022-05-05 03:59:09.000
"74008","","",2022-04-01,2022-04-30,0.0,0.0,0.0,0,monthly,IDR,approved,2022-05-05 03:59:56.000
"74062","","",2022-04-01,2022-04-30,0.0,0.0,0.0,0,monthly,IDR,approved,2022-05-05 04:00:06.000
"83893","","",2022-04-01,2022-04-30,150000.0,150000.0,150000.0,65000,daily,IDR,approved,2022-05-05 04:00:23.000
"74025","","",2022-04-01,2022-04-30,1947500.0,1947500.0,1947500.0,2000000,monthly,IDR,approved,2022-05-05 04:02:42.000
"90710","","",2022-04-01,2022-04-30,0.0,0.0,0.0,65000,daily,IDR,approved,2022-05-05 04:03:15.000
"74027","","",2022-04-01,2022-04-30,3410000.0,3410000.0,3410000.0,3500000,monthly,IDR,approved,2022-05-05 04:03:23.000
"81587","","",2022-04-01,2022-04-30,0.0,0.0,0.0,120000,daily,IDR,approved,2022-05-05 04:06:32.000
"79738","","",2022-04-01,2022-04-30,1990202.74,1990202.74,1990202.74,1800000,monthly,IDR,approved,2022-05-05 04:33:38.000
"90377","","",2022-04-01,2022-04-30,1662500.0,1662500.0,1662500.0,1500000,monthly,IDR,approved,2022-05-05 04:53:50.000
"91338","","",2022-04-01,2022-04-30,0.0,0.0,0.0,65000,daily,IDR,approved,2022-05-05 04:58:27.000
"79765","","",2022-04-01,2022-04-30,2441557.74,2441557.74,2441557.74,1800000,monthly,IDR,approved,2022-05-05 05:00:01.000
"84509","","",2022-04-01,2022-04-30,0.0,0.0,0.0,9000,hourly,IDR,approved,2022-05-05 05:01:36.000
"92930","","",2022-04-01,2022-04-30,770000.0,770000.0,770000.0,55000,daily,IDR,approved,2022-05-05 05:03:05.000
"87864","","",2022-04-01,2022-04-30,4187381.0,4187381.0,4187381.0,3500000,monthly,IDR,approved,2022-05-05 05:03:57.000
"74050","","",2022-04-01,2022-04-30,1926548.74,1926548.74,1926548.74,1800000,monthly,IDR,approved,2022-05-05 05:06:54.000
"84932","","",2022-04-01,2022-04-30,351000.0,351000.0,351000.0,120000,daily,IDR,approved,2022-05-05 05:10:01.000
"84699","","",2022-04-01,2022-04-30,0.0,0.0,0.0,9000,hourly,IDR,approved,2022-05-05 05:10:42.000
"90711","","",2022-04-01,2022-04-30,1261159.0,1261159.0,1261159.0,65000,daily,IDR,approved,2022-05-05 05:10:59.000
